"Replicate1"	"Replicate2"	"Replicate3"	"Mean"	"SD"
"Olfr885_7410"	0.93	0.9	0.91	0.91	0.02
"Olfr885_323"	0.89	0.87	0.88	0.88	0.01
"Olfr205_7410"	0.87	0.84	0.84	0.85	0.02
"hOR8B2_439570"	0.86	0.85	0.82	0.84	0.02
"Olfr194_7410"	0.83	0.84	0.84	0.84	0
"Olfr913_7410"	0.84	0.81	0.82	0.82	0.01
"Olfr1057_7410"	0.81	0.81	0.8	0.81	0.01
"Olfr251_7410"	0.81	0.8	0.79	0.8	0.01
"Olfr160_7410"	0.8	0.8	0.8	0.8	0
"Olfr1057_323"	0.81	0.79	0.79	0.8	0.01
"Olfr44_7410"	0.78	0.79	0.8	0.79	0.01
"Olfr199_7410"	0.79	0.79	0.78	0.79	0.01
"Olfr913_323"	0.8	0.77	0.78	0.78	0.02
"hOR1E3_7410"	0.78	0.76	0.78	0.77	0.01
"Olfr251_323"	0.78	0.77	0.77	0.77	0
"Olfr1057_68110"	0.77	0.79	0.75	0.77	0.02
"Olfr747_7410"	0.75	0.75	0.74	0.75	0.01
"Olfr205_323"	0.78	0.75	0.73	0.75	0.02
"Olfr747_323"	0.76	0.76	0.75	0.75	0.01
"Olfr194_323"	0.74	0.75	0.73	0.74	0.01
"Olfr885_68110"	0.74	0.74	0.73	0.74	0.01
"Olfr147_7410"	0.74	0.72	0.71	0.72	0.02
"Olfr199_323"	0.7	0.72	0.72	0.72	0.01
"hOR8B2_7410"	0.7	0.7	0.71	0.7	0.01
"hOR1E3_323"	0.7	0.69	0.72	0.7	0.02
"Olfr44_323"	0.68	0.69	0.7	0.69	0.01
"hOR8B2_323"	0.68	0.67	0.68	0.68	0
"Olfr147_323"	0.69	0.67	0.67	0.68	0.01
"Olfr908_7410"	0.69	0.67	0.67	0.67	0.01
"Olfr160_323"	0.67	0.66	0.68	0.67	0.01
"Olfr908_323"	0.67	0.65	0.66	0.66	0.01
"Olfr251_68110"	0.64	0.63	0.62	0.63	0.01
"Olfr893_7410"	0.66	0.64	0.6	0.63	0.03
"Olfr893_323"	0.66	0.62	0.6	0.63	0.03
"Olfr1487_7410"	0.59	0.65	0.63	0.62	0.03
"Olfr147_439570"	0.63	0.61	0.6	0.61	0.02
"hOR8B2_68110"	0.61	0.61	0.61	0.61	0
"Olfr944_7410"	0.59	0.6	0.6	0.6	0.01
"Olfr141_7410"	0.56	0.59	0.59	0.58	0.02
"Olfr147_68110"	0.6	0.56	0.57	0.58	0.02
"hOR1E3_439570"	0.55	0.53	0.59	0.56	0.03
"Olfr885_439570"	0.55	0.55	0.57	0.56	0.01
"Olfr944_323"	0.55	0.56	0.57	0.56	0.01
"Olfr44_68110"	0.57	0.56	0.55	0.56	0.01
"Olfr160_68110"	0.57	0.54	0.56	0.56	0.02
"Olfr194_439570"	0.53	0.56	0.57	0.55	0.02
"Olfr205_439570"	0.53	0.54	0.56	0.54	0.01
"Olfr1471_7410"	0.52	0.58	0.53	0.54	0.03
"Olfr1487_323"	0.51	0.56	0.56	0.54	0.03
"Olfr141_323"	0.53	0.54	0.56	0.54	0.01
"Olfr913_68110"	0.55	0.53	0.54	0.54	0.01
"Olfr194_68110"	0.54	0.54	0.53	0.54	0.01
"Olfr987_439570"	0.52	0.51	0.54	0.53	0.02
"Olfr988_439570"	0.52	0.51	0.55	0.53	0.02
"Olfr951_7410"	0.52	0.52	0.55	0.53	0.01
"Olfr205_68110"	0.54	0.53	0.52	0.53	0.01
"Olfr338_7410"	0.54	0.51	0.5	0.52	0.02
"hOR1E3_68110"	0.54	0.51	0.51	0.52	0.02
"Olfr199_439570"	0.49	0.51	0.54	0.51	0.02
"Olfr1053_68110"	0.48	0.51	0.52	0.5	0.02
"Olfr1474_7410"	0.49	0.52	0.5	0.5	0.02
"Olfr908_68110"	0.52	0.49	0.5	0.5	0.02
"hOR8I2_7410"	0.52	0.5	0.45	0.49	0.03
"Olfr1471_323"	0.47	0.52	0.49	0.49	0.03
"Olfr893_68110"	0.49	0.49	0.49	0.49	0
"Olfr1053_7410"	0.48	0.48	0.49	0.48	0.01
"hOR8I2_323"	0.5	0.48	0.46	0.48	0.02
"Olfr951_323"	0.47	0.48	0.48	0.48	0.01
"Olfr199_68110"	0.49	0.48	0.46	0.48	0.01
"Olfr1474_323"	0.45	0.49	0.46	0.47	0.02
"Olfr1053_323"	0.45	0.47	0.49	0.47	0.02
"Olfr761_323"	0.48	0.45	0.46	0.47	0.01
"hOR2AJ1_68110"	0.47	0.46	0.48	0.47	0.01
"Olfr467_439570"	0.47	0.47	0.44	0.46	0.02
"Olfr967_7410"	0.47	0.47	0.45	0.46	0.01
"Olfr197_7410"	0.44	0.45	0.48	0.46	0.02
"Olfr198_7410"	0.45	0.44	0.48	0.46	0.02
