OR,Label
hOR51E2,Deorphanized
hOR2AT4,Deorphanized
hOR11H4,Deorphanized
hOR11H6,Deorphanized
hOR11H7,Deorphanized
hOR12D2,Deorphanized
hOR51E1,Deorphanized
hOR5A1,Deorphanized
hOR8A1,Deorphanized
hOR9A2,Deorphanized
hOR1G1,Deorphanized
hOR1D2,Deorphanized
hOR2T34,Deorphanized
hOR5B17,Deorphanized
hOR2T11,Deorphanized
hOR56A5,Deorphanized
Olfr362,Deorphanized
Olfr15,Deorphanized
hOR2AG1,Deorphanized
hOR5AN1,Deorphanized
hOR1A1_R128H,Deorphanized
hOR11A1,Deorphanized
hOR52D1,Deorphanized
hOR2W1,Deorphanized
Olfr167,Deorphanized
Olfr168,Deorphanized
hOR10G3,Deorphanized
hOR10G3_S73G,Deorphanized
hOR10G4,Deorphanized
hOR10G4_A9V_M134V_V195E_R235G_K295Q,Deorphanized
hOR2G2,Deorphanized
hOR2J2,Deorphanized
hOR2J2_T111A,Deorphanized
hOR2T10,Deorphanized
hOR51S1,Deorphanized
hOR5AC2,Deorphanized
Olfr895,Deorphanized
Olfr599,Deorphanized
Olfr638,Deorphanized
Olfr1079,Deorphanized
Olfr1352,Deorphanized
Olfr171,Deorphanized
Olfr340,Deorphanized
hOR1A2,Deorphanized
hOR2B3,Deorphanized
hOR4D6,Deorphanized
hOR4D9,Deorphanized
hOR5A2,Deorphanized
hOR1A1_V233M,Deorphanized
hOR2W1_D296N,Deorphanized
hOR4E2_V118M_Q234R,Deorphanized
Olfr124,Deorphanized
Olfr1362,Deorphanized
Olfr1377,Deorphanized
Olfr1411,Deorphanized
Olfr476,Deorphanized
Olfr734,Deorphanized
Olfr90,Deorphanized
Olfr992,Deorphanized
hOR51L1,Deorphanized
hOR51L1_I281M,Deorphanized
hOR51L1_T196I_A207V,Deorphanized
hOR10J3,Deorphanized
hOR1S1,Deorphanized
hOR3A4_I42V_S86R_E103Q_I120V_P168T_N175S,Deorphanized
hOR51B2,Deorphanized
hOR51B4_V36I_M147T,Deorphanized
hOR52N5,Deorphanized
hOR52W1,Deorphanized
Olfr1062,Deorphanized
Olfr1341,Deorphanized
hOR52H1,Deorphanized
hOR52K1,Deorphanized
hOR52L1,Deorphanized
hOR52R1,Deorphanized
hOR56B4,Deorphanized
hOR1A1,Deorphanized
hOR2J3,Deorphanized
Olfr1325,Deorphanized
Olfr1356,Deorphanized
Olfr1413,Deorphanized
Olfr24,Deorphanized
Olfr459,Deorphanized
Olfr569,Deorphanized
Olfr1019,Deorphanized
hOR2C1,Deorphanized
Olfr447,Deorphanized
Olfr514,Deorphanized
Olfr715,Deorphanized
hOR11H1,Deorphanized
hOR14A16_Indel,Deorphanized
hOR2A25,Deorphanized
hOR2A25_S75N,Deorphanized
hOR2A25_S75N_A209P,Deorphanized
hOR2T35_V31I,Deorphanized
hOR4M1,Deorphanized
hOR5J2,Deorphanized
hOR8B2,Deorphanized
Olfr1264,Deorphanized
Olfr311,Deorphanized
Olfr632,Deorphanized
Olfr64,Deorphanized
Olfr979,Deorphanized
Olfr1324,Deorphanized
Olfr1395,Deorphanized
Olfr323,Deorphanized
Olfr532,Deorphanized
hOR4A47_I104L_V145M,Deorphanized
hOR4K15_N65S_E88V_S93A_A231E_L280P_I286M,Deorphanized
hOR52R1_I129T_N201Y_S245A,Deorphanized
hOR5M11,Deorphanized
hOR8K3_L122R,Deorphanized
hOR1A1_P285S,Deorphanized
hOR5P3,Deorphanized
hOR8B3_H20R_Q24R_V34I_M114I,Deorphanized
Olfr109,Deorphanized
Olfr174,Deorphanized
Olfr508,Deorphanized
Olfr556,Deorphanized
hOR51B5,Deorphanized
hOR8D1,Deorphanized
hOR1N2_W37R_V244G_T301M,Deorphanized
hOR2C1_C149W,Deorphanized
hOR5K1,Deorphanized
Olfr644,Deorphanized
Olfr1032,Deorphanized
Olfr62,Deorphanized
hOR10J5,Deorphanized
hOR1J4,Deorphanized
hOR51T1,Deorphanized
hOR52A5,Deorphanized
hOR52K2,Deorphanized
hOR7A5,Deorphanized
Olfr202,Deorphanized
hOR3A1,Deorphanized
Olfr790,Deorphanized
hOR4Q3,Deorphanized
hOR10G7,Deorphanized
hOR5D18,Deorphanized
Olfr406,Deorphanized
hOR10G6,Deorphanized
hOR2J3_I228V_M261I,Deorphanized
Olfr1093,Deorphanized
Olfr110,Deorphanized
Olfr131,Deorphanized
Olfr1427,Deorphanized
Olfr180,Deorphanized
Olfr181,Deorphanized
Olfr195,Deorphanized
Olfr20,Deorphanized
Olfr30,Deorphanized
Olfr31,Deorphanized
Olfr376,Deorphanized
Olfr449,Deorphanized
Olfr463,Deorphanized
Olfr464,Deorphanized
Olfr491,Deorphanized
Olfr527,Deorphanized
Olfr57,Deorphanized
Olfr96,Deorphanized
hOR10A6,Deorphanized
hOR11H13,Deorphanized
hOR11L1_G108S_F117L_A142T_R171P,Deorphanized
hOR2L2,Deorphanized
hOR2L8,Deorphanized
hOR2T1_P132L,Deorphanized
hOR2Y1_V200L,Deorphanized
hOR4D1_R54Q,Deorphanized
hOR51D1,Deorphanized
hOR51E1_S11N,Deorphanized
hOR5AL1,Deorphanized
hOR5AS1,Deorphanized
hOR5D14,Deorphanized
hOR5P2,Deorphanized
hOR6C65,Deorphanized
